time,N10_non,N_10,N_All,SUMNC2,altitude,latitude,longitude,N_Nuc
2014-08-06 15:05:30,309.99033333333324,629.8510000000001,619.2146666666665,0.0018062624377712573,4004.9,39.79167900666666,-105.17951940333333,-10.636333333333596
2014-08-06 15:06:00,303.566,616.18,576.8099999999998,0.0017405944046701767,4157.1,39.767167029999996,-105.15600356999998,-39.37000000000012
2014-08-06 15:06:30,285.1693333333333,587.1136666666665,568.8026666666666,0.0014509835058640896,4328.7,39.74476813666666,-105.18168385666668,-18.310999999999922
2014-08-06 15:07:00,273.6036666666667,559.066,540.871,0.0015043958217797748,4487.966666666666,39.758747603333326,-105.21316732,-18.19500000000005
2014-08-06 15:07:30,258.0196666666667,545.4783333333331,513.9723333333334,0.0019612097601553287,4654.4,39.78823637000001,-105.20355834666671,-31.505999999999744
2014-08-06 15:08:00,256.3056666666667,537.6193333333334,500.38966666666676,0.0018315636360847867,4820.0,39.78476460666668,-105.16501719666667,-37.229666666666674
2014-08-06 15:08:30,250.2043333333333,523.4720000000001,515.8673333333332,0.0011603973845320872,4988.766666666666,39.754784650000005,-105.16153691333331,-7.604666666666844
2014-08-06 15:09:00,241.27,507.78666666666663,515.062,0.0011004623800495619,5147.0,39.74604747,-105.1980964633333,7.2753333333333785
2014-08-06 15:09:30,217.52500000000003,463.77299999999997,447.85033333333337,0.0008090151595044284,5292.2,39.77269591999998,-105.21629486333332,-15.9226666666666
2014-08-06 15:10:00,217.9663333333333,453.1776666666666,450.6530000000001,0.0007981350943701677,5442.733333333334,39.790941100000005,-105.18454489333332,-2.524666666666519
2014-08-06 15:10:30,177.47800000000004,412.3706666666667,386.0463333333334,0.0007931430800869252,5561.533333333334,39.768637209999994,-105.15723978666666,-26.3243333333333
2014-08-06 15:11:00,178.04399999999993,486.7103333333333,531.2156666666666,0.0008444221581956385,5569.766666666666,39.74583574333334,-105.18132248,44.50533333333328
2014-08-06 15:11:30,177.65800000000002,410.2416666666666,424.43666666666667,0.0011825892987239427,5580.3,39.76099408000001,-105.21417083666667,14.19500000000005
2014-08-06 15:12:00,199.84233333333333,452.3236666666668,450.8753333333333,0.001090118670103665,5557.266666666666,39.788767879999995,-105.19982401333331,-1.448333333333494
2014-08-06 15:12:30,178.82033333333337,747.8919999999998,804.388,0.00047426016621739814,5550.066666666667,39.81021614666667,-105.16229272333334,56.49600000000021
2014-08-06 15:13:00,158.488,707.494333333333,1016.6249999999997,0.0005085147578348946,5573.5,39.83829268,-105.13226368333333,309.1306666666667
2014-08-06 15:13:30,149.45499999999996,349.2783333333333,366.4939999999999,0.0007371194878327567,5595.166666666667,39.87096507,-105.10974299333336,17.215666666666607
2014-08-06 15:14:00,154.886,360.93399999999997,352.0319999999999,0.0007744192065841002,5585.233333333334,39.90716539333333,-105.09984029666666,-8.902000000000044
2014-08-06 15:14:30,173.1786666666667,415.47233333333327,488.96133333333336,0.0010142634112093104,5577.233333333334,39.94539248333333,-105.10002390666665,73.48900000000009
2014-08-06 15:15:00,167.10399999999998,411.0463333333334,411.5320000000001,0.0010173357865090821,5560.733333333334,39.983725106666675,-105.0926238966667,0.48566666666670244
2014-08-06 15:15:30,162.21266666666665,398.4899999999999,383.38866666666667,0.0010237467134018045,5577.1,40.02086805666667,-105.08016865333336,-15.10133333333323
2014-08-06 15:16:00,156.53666666666666,392.03766666666655,365.7993333333333,0.0009503001845963848,5575.3,40.05692088,-105.06798223333335,-26.23833333333323
2014-08-06 15:16:30,161.82500000000002,390.15133333333324,365.4013333333334,0.00047300037562081197,5582.033333333334,40.081838623333326,-105.04073588333333,-24.74999999999983
2014-08-06 15:17:00,152.3096666666667,397.00600000000003,398.3986666666667,0.0004664772923369437,5568.2,40.06850764,-105.00472258999999,1.3926666666666847
2014-08-06 15:17:30,162.84133333333332,400.24033333333347,402.8763333333333,0.00042634625008491466,5445.233333333334,40.04053027666667,-105.01595305999999,2.6359999999998536
2014-08-06 15:18:00,167.20433333333338,414.85033333333337,424.61566666666664,0.0005230616813561922,5269.033333333334,40.039999269999996,-105.05188014333334,9.765333333333274
2014-08-06 15:18:30,235.04966666666667,499.35233333333326,504.24066666666664,0.0011154225473822073,5123.1,40.06813507666666,-105.06059798999998,4.888333333333378
2014-08-06 15:19:00,253.07133333333334,503.358,518.9906666666667,0.0011293740445957054,4966.266666666666,40.08117726333332,-105.02531103000003,15.632666666666694
2014-08-06 15:19:30,267.0956666666667,547.655,544.3623333333333,0.001127863828384693,4814.766666666666,40.053991309999994,-105.00530928999999,-3.292666666666719
2014-08-06 15:20:00,301.275,593.6083333333335,602.4266666666666,0.0011473706130314288,4643.6,40.03609084666667,-105.03666484333334,8.818333333333157
2014-08-06 15:20:30,301.7433333333334,620.4543333333332,624.0863333333332,0.0011713821717880886,4485.466666666666,40.05632604,-105.06331228000002,3.631999999999948
2014-08-06 15:21:00,345.4366666666666,670.2343333333334,729.0886666666667,0.0013229709563070942,4315.133333333333,40.08226457999999,-105.04036916333332,58.854333333333216
2014-08-06 15:21:30,341.357,680.9626666666666,824.3106666666666,0.0022093363832168165,4175.066666666667,40.06772244666666,-105.00604706666667,143.34800000000007
2014-08-06 15:22:00,388.873,718.2006666666667,799.4766666666668,0.0022114983143365075,4020.3,40.039014056666666,-105.01798121666667,81.27600000000007
2014-08-06 15:22:30,396.795,752.0463333333332,739.0683333333335,0.0020517413013048844,3873.233333333333,40.041555030000005,-105.05455118333334,-12.977999999999724
2014-08-06 15:23:00,397.1926666666667,731.9136666666668,810.098,0.0020713433794065195,3722.866666666667,40.06881294333333,-105.06048838666662,78.18433333333314
2014-08-06 15:23:30,390.39900000000006,732.1296666666668,728.48,0.0020461408916447,3566.266666666667,40.081054303333325,-105.02553329666665,-3.6496666666668034
2014-08-06 15:24:00,399.94,759.915666666667,733.5503333333335,0.0021254938775456715,3427.5,40.05507228333333,-105.00592498666667,-26.365333333333524
2014-08-06 15:24:30,397.556,779.0716666666666,772.4953333333334,0.0025033851065433812,3301.9333333333334,40.03556161999999,-105.03226750333333,-6.576333333333196
2014-08-06 15:25:00,400.118,793.359,788.1303333333334,0.002588171965740653,3149.4,40.050616453333326,-105.06125284666672,-5.228666666666641
2014-08-06 15:25:30,391.7540000000001,827.9989999999998,865.9849999999999,0.0029646964923073526,2992.733333333333,40.077119823333334,-105.05082523666665,37.986000000000104
2014-08-06 15:26:00,395.04133333333345,865.4993333333333,974.4380000000002,0.0029398770606490093,2834.366666666667,40.07534434333333,-105.01397832666667,108.9386666666669
2014-08-06 15:26:30,392.3523333333333,869.8630000000002,961.2566666666665,0.0025486734846587116,2688.3333333333335,40.04645984,-105.00821609333335,91.39366666666638
2014-08-06 15:27:00,367.95200000000006,860.8200000000002,935.2633333333334,0.002601748721345123,2543.9333333333334,40.03762042,-105.04278997666664,74.44333333333327
2014-08-06 15:27:30,374.32033333333334,1022.3019999999999,1182.112666666667,0.0027742271153295556,2403.733333333333,40.0586197,-105.06300125333334,159.8106666666672
2014-08-06 15:28:00,405.4960000000001,962.3443333333332,1050.3923333333335,0.002631949416506569,2296.233333333333,40.07865382666667,-105.03468577333334,88.04800000000023
2014-08-06 15:28:30,420.63000000000005,1101.639,1117.2933333333335,0.0015661557408477033,2202.3333333333335,40.06804314666667,-105.00196024666666,15.654333333333625
2014-08-06 15:29:00,427.7273333333333,1139.4949999999997,1368.8433333333335,0.0016825305686254464,1990.8666666666666,40.04232864,-105.01394957333333,229.3483333333338
2014-08-06 15:29:30,436.9113333333333,1108.5469999999998,1144.22,0.0022812034264729384,1858.2,40.036441040000014,-105.04859847999998,35.67300000000023
2014-08-06 15:30:00,523.4266666666667,1871.1876666666665,1914.3786666666667,0.003980632143715043,1808.6,40.05413908666666,-105.06442718666666,43.19100000000026
2014-08-06 15:30:30,1661.0463333333335,4945.567999999998,4706.781999999998,0.015102930937359267,1650.6,40.07000987333332,-105.04371185000001,-238.78600000000006
2014-08-06 15:31:00,2586.6659999999993,7112.492666666668,7304.773666666667,0.013977236101845923,1678.4333333333334,40.07005399333334,-105.01251932333331,192.28099999999904
2014-08-06 15:31:30,1037.0713333333335,1901.0906666666665,2939.208666666667,0.006705062328959363,1807.4666666666667,40.053944273333336,-104.99159775333332,1038.1180000000004
2014-08-06 15:32:00,605.8833333333332,2094.075333333333,1959.0246666666671,0.006573564842436757,1901.9666666666667,40.02635435,-104.99874649666664,-135.05066666666607
2014-08-06 15:32:30,1416.1286666666667,5164.324666666666,5478.605333333332,0.006088629471941996,1882.2,39.99757830666666,-105.00575815999998,314.28066666666564
2014-08-06 15:33:00,1725.622666666667,5131.082999999999,6698.732333333333,0.005741792959655248,1878.5333333333333,39.96885783,-104.99041544666666,1567.6493333333347
2014-08-06 15:33:30,1032.1736666666666,3993.7190000000005,5822.932666666667,0.003464895207091733,1890.8,39.93844222333334,-104.97844671333333,1829.213666666666
2014-08-06 15:34:00,440.41800000000006,2165.488666666666,1772.079,0.0035411254316714113,1956.2333333333333,39.907972846666674,-104.97294566,-393.4096666666662
2014-08-06 15:34:30,599.4226666666667,3410.6549999999997,6908.898666666667,0.004156652728087356,1963.2333333333333,39.879770793333336,-104.98927688999999,3498.243666666667
2014-08-06 15:35:00,790.0263333333334,5560.826,8390.045333333333,0.00439350413392951,1986.6333333333334,39.85407536666666,-105.01301727666666,2829.2193333333335
2014-08-06 15:35:30,1660.6843333333334,5554.293000000002,8615.564,0.0060031970564263,1974.1333333333334,39.82746289666667,-105.0379999766667,3061.270999999998
2014-08-06 15:36:00,972.9003333333333,9877.272,16439.214,0.006313863247966068,1941.2333333333333,39.79908829000001,-105.06002426333333,6561.941999999999
2014-08-06 15:36:30,2138.476,18956.919999999995,38152.31500000001,0.008200081466233125,1972.4333333333334,39.76938234666666,-105.05793737,19195.395000000015
2014-08-06 15:37:00,2445.609000000001,20568.023666666668,43937.791666666664,0.00863584414640775,1960.8333333333333,39.76145872666667,-105.02585017333335,23369.767999999996
2014-08-06 15:37:30,4138.215333333334,17802.033666666666,42254.64766666667,0.011566147518964365,1944.4333333333334,39.78422838666667,-104.99689331333333,24452.614000000005
2014-08-06 15:38:00,2983.480333333333,14031.814666666665,49366.547000000006,0.010624297422201685,2093.7,39.79073143333333,-104.95898590000002,35334.73233333334
2014-08-06 15:38:30,1548.9379999999999,7557.453666666667,21874.50733333333,0.005948439197059091,2257.766666666667,39.76557973333333,-104.93739929666665,14317.053666666663
2014-08-06 15:39:00,814.4213333333332,3211.3303333333333,4519.243666666666,0.005576252963253281,2414.233333333333,39.7408034,-104.95931777333331,1307.913333333333
2014-08-06 15:39:30,411.3373333333333,1034.9759999999999,1961.7530000000006,0.0036011078578451756,2568.733333333333,39.74624112666667,-104.99542211333336,926.7770000000007
2014-08-06 15:40:00,362.3309999999999,1154.0783333333334,1176.2336666666667,0.0033539737897480357,2728.0,39.77350578666666,-105.00468419,22.155333333333374
2014-08-06 15:40:30,370.52033333333327,978.9803333333332,1190.389,0.0020228338604014805,2883.2,39.791625339999996,-104.97505112333332,211.4086666666667
2014-08-06 15:41:00,362.3753333333333,1098.8983333333333,1178.4523333333334,0.002039742834961348,3038.4333333333334,39.776705420000006,-104.9401845233333,79.55400000000009
2014-08-06 15:41:30,367.6676666666666,777.7616666666668,710.0226666666669,0.00229318636888004,3190.766666666667,39.746558886666676,-104.94776357333333,-67.73899999999992
2014-08-06 15:42:00,354.4166666666666,761.2379999999998,749.8213333333333,0.0022760203032040674,3346.766666666667,39.740961080000005,-104.98387094333336,-11.416666666666515
2014-08-06 15:42:30,356.3490000000001,826.6129999999999,827.8726666666666,0.0023281407677466664,3507.0333333333333,39.763559596666674,-105.00566101333334,1.2596666666667033
2014-08-06 15:43:00,353.1763333333334,1317.294333333333,1364.6060000000002,0.002240438649089588,3666.366666666667,39.78855909,-104.98594944999999,47.31166666666718
2014-08-06 15:43:30,345.6670000000001,739.9260000000002,758.9260000000002,0.0018544522970096932,3826.9666666666667,39.78359845333333,-104.94603626999998,19.0
2014-08-06 15:44:00,350.43033333333335,691.4616666666667,669.5040000000001,0.0018400356120413291,3974.733333333333,39.75162748333334,-104.9422658266667,-21.95766666666657
2014-08-06 15:44:30,323.51033333333334,635.315,620.2966666666667,0.0018882268628380434,4129.533333333334,39.73866361,-104.97661972666666,-15.018333333333317
2014-08-06 15:45:00,310.5906666666666,617.407,576.5366666666666,0.0018907896006949668,4279.5,39.75906524,-105.00656381333329,-40.870333333333406
2014-08-06 15:45:30,300.8786666666667,695.6576666666667,612.6023333333334,0.0020458004612694965,4421.2,39.786718623333336,-104.98846588999999,-83.05533333333335
2014-08-06 15:46:00,293.10666666666674,1153.695,1274.405,0.001954189201609215,4580.166666666667,39.78695970333334,-104.94919077999998,120.71000000000004
2014-08-06 15:46:30,277.51866666666666,558.2863333333333,592.1186666666667,0.0015266135468690147,4749.6,39.75565275666666,-104.94092280333332,33.832333333333395
2014-08-06 15:47:00,260.8016666666667,570.4053333333334,548.9803333333333,0.001472815378815437,4922.966666666666,39.73795140000001,-104.97256979666668,-21.425000000000068
2014-08-06 15:47:30,252.4076666666667,543.9596666666666,952.9076666666664,0.0012630403112135352,5097.7,39.75637486333332,-105.00487442666666,408.94799999999975
2014-08-06 15:48:00,224.6876666666667,535.6676666666666,610.5856666666667,0.001229631037428469,5273.0,39.786172236666665,-104.99336522000002,74.91800000000012
2014-08-06 15:48:30,211.60933333333332,601.1949999999999,504.0103333333333,0.0011316291952984299,5423.2,39.787410613333336,-104.95214843666666,-97.18466666666666
2014-08-06 15:49:00,198.10466666666665,852.3389999999999,1082.7023333333334,0.0011393882125250519,5561.9,39.75756594333334,-104.93842138666669,230.36333333333346
2014-08-06 15:49:30,205.78300000000004,470.6643333333333,494.52033333333344,0.001295252656912199,5531.0,39.732661560000004,-104.96943155666666,23.856000000000165
2014-08-06 15:50:00,199.33933333333334,511.5643333333335,462.9093333333333,0.0011876774332927648,5578.9,39.715895079999996,-105.00896757999999,-48.6550000000002
2014-08-06 15:50:30,223.93833333333333,1352.857,1962.2393333333334,0.0005307328811690559,5528.166666666667,39.693226883333345,-105.04378204666665,609.3823333333335
2014-08-06 15:51:00,217.43200000000007,856.3556666666667,1152.6466666666665,0.0006069365071235746,5473.5,39.6614357,-105.07031606666668,296.2909999999998
2014-08-06 15:51:30,202.03033333333332,617.6970000000002,845.1453333333332,0.0010717318479059972,5586.733333333334,39.62945021666666,-105.09542057666667,227.44833333333293
2014-08-06 15:52:00,182.79866666666666,463.2196666666666,434.2969999999999,0.0010536472548824945,5591.933333333333,39.59845758999999,-105.12160364999998,-28.922666666666714
2014-08-06 15:52:30,188.18533333333332,505.9566666666666,591.867,0.0009429050911482359,5581.266666666666,39.56448580666666,-105.14352035333332,85.91033333333337
2014-08-06 15:53:00,181.54566666666662,418.63233333333324,429.83366666666666,0.0009231726646052357,5591.366666666667,39.527628443333334,-105.15684891000002,11.201333333333423
2014-08-06 15:53:30,169.95433333333332,405.373,381.5640000000001,0.0008025305554945455,5598.966666666666,39.49464950666666,-105.13582001333333,-23.808999999999912
2014-08-06 15:54:00,184.312,410.8986666666668,407.12566666666663,0.0007914637860562734,5595.933333333333,39.497162883333345,-105.09194361666668,-3.773000000000195
2014-08-06 15:54:30,176.02000000000004,493.6020000000001,539.2980000000001,0.0007195594434384914,5579.466666666666,39.53139610333333,-105.07171223666666,45.696000000000026
2014-08-06 15:55:00,197.85499999999996,431.38100000000003,457.8676666666665,0.0008074893560753665,5517.333333333333,39.554229983333336,-105.03914183999997,26.48666666666645
2014-08-06 15:55:30,215.26633333333334,507.0473333333335,514.7733333333333,0.0013659497057611919,5362.6,39.53325487666666,-105.00944824666665,7.725999999999829
2014-08-06 15:56:00,241.47933333333333,503.2689999999999,502.20099999999996,0.0013345545187632558,5200.5,39.508044303333335,-105.03105265333335,-1.0679999999999268
2014-08-06 15:56:30,258.57800000000003,529.58,549.4146666666668,0.0010097785458346763,5040.4,39.520461786666665,-105.06556371,19.83466666666675
2014-08-06 15:57:00,264.9716666666667,651.48,738.0633333333334,0.0010616048946446783,4884.633333333333,39.54882672666667,-105.05439758333335,86.58333333333337
2014-08-06 15:57:30,277.37166666666667,621.6416666666667,777.1586666666666,0.0013202158059596276,4725.166666666667,39.544231673333336,-105.01547445,155.51699999999994
2014-08-06 15:58:00,281.9316666666667,586.0836666666668,688.185,0.0013983994814466647,4569.566666666667,39.51402473333334,-105.01870625666668,102.10133333333317
2014-08-06 15:58:30,292.65066666666655,586.9616666666667,677.5183333333335,0.0018046519648572512,4422.866666666667,39.5123413,-105.05668207000001,90.55666666666684
2014-08-06 15:59:00,309.7676666666666,638.0646666666667,671.085666666667,0.001861940335206736,4279.7,39.54025802333332,-105.06502481999996,33.0210000000003
2014-08-06 15:59:30,350.99033333333335,678.7443333333333,718.6643333333335,0.002100410770358671,4134.066666666667,39.55275942,-105.02981262,39.920000000000186
2014-08-06 16:00:00,349.1596666666667,672.5626666666667,747.7423333333335,0.002211259521760168,3984.133333333333,39.52631709333334,-105.00912781333334,75.17966666666678
2014-08-06 16:00:30,327.419,663.4386666666668,712.957,0.002785945486227461,3830.4,39.50759493333333,-105.03767369,49.5183333333332
2014-08-06 16:01:00,359.9363333333333,746.3013333333334,750.5326666666667,0.0028021040743642783,3683.633333333333,39.52483139666666,-105.0680178333333,4.231333333333282
2014-08-06 16:01:30,400.7293333333334,859.3176666666666,872.3403333333332,0.002715172245440623,3534.766666666667,39.55070304666666,-105.05161539666666,13.022666666666623
2014-08-06 16:02:00,399.40399999999994,847.872,873.3176666666665,0.002836406946623295,3471.0666666666666,39.54675700666667,-105.00992025333332,25.44566666666651
2014-08-06 16:02:30,396.625,893.5803333333336,905.4413333333334,0.0035540272939141096,3336.5,39.518331406666675,-105.01085687999999,11.860999999999876
2014-08-06 16:03:00,358.0540000000001,891.9823333333333,904.4623333333334,0.0035732242321991634,3176.4666666666667,39.509491866666664,-105.04757537333333,12.480000000000132
2014-08-06 16:03:30,379.4163333333333,1188.513,1288.2690000000005,0.003415856573328132,3013.233333333333,39.53325831333333,-105.06886826000003,99.75600000000054
2014-08-06 16:04:00,424.02666666666664,6382.578333333334,9787.676999999998,0.0033132503108389355,2847.2,39.55316670333333,-105.04049784666668,3405.098666666664
2014-08-06 16:04:30,379.91799999999995,3421.947000000001,4152.248333333333,0.002362003101403459,2688.633333333333,39.534910460000006,-105.00934727999999,730.301333333332
2014-08-06 16:05:00,410.9443333333333,6239.510666666666,7993.3803333333335,0.002550791652378655,2527.0,39.51049003333333,-105.02873357666664,1753.8696666666674
2014-08-06 16:05:30,475.9326666666667,5829.336999999999,6740.512333333331,0.00361051808239255,2377.133333333333,39.51878548,-105.06235275333334,911.1753333333327
2014-08-06 16:06:00,583.2303333333334,8846.94933333333,12129.60133333333,0.003675812639154436,2224.733333333333,39.54372253333333,-105.05666427333333,3282.652
2014-08-06 16:06:30,809.8326666666667,4828.169333333334,5988.681333333335,0.0038526798914894347,2091.2,39.545534006666664,-105.02129668333335,1160.5120000000006
2014-08-06 16:07:00,634.9683333333334,3833.0823333333337,4319.4890000000005,0.0038323733392112537,2057.0333333333333,39.52043253333333,-105.01655018999999,486.40666666666675
2014-08-06 16:07:30,502.0536666666668,3186.565,3741.605,0.003632922547977968,2043.4333333333334,39.51516977666667,-105.05007273333335,555.04
2014-08-06 16:08:00,562.493,5934.207333333333,5976.327666666666,0.003499550533612503,2026.0666666666666,39.540325289999984,-105.07336476333333,42.12033333333329
2014-08-06 16:08:30,693.5450000000001,7957.904999999998,9267.045666666665,0.0026045224714779805,2029.4666666666667,39.56818301333333,-105.09194741666666,1309.1406666666671
2014-08-06 16:09:00,903.0136666666668,9579.006333333333,10459.753,0.002927133052708614,2067.766666666667,39.59429054,-105.11116510000002,880.7466666666678
2014-08-06 16:09:30,933.6216666666667,15194.084666666668,14190.075333333334,0.005069213816313046,2089.8333333333335,39.622157920000014,-105.12914606666665,-1004.0093333333334
2014-08-06 16:10:00,856.5363333333335,19706.628333333338,34170.60133333334,0.00503662853041286,2061.3333333333335,39.652450046666665,-105.14603983333333,14463.973000000002
2014-08-06 16:10:30,947.8163333333333,11485.989333333335,14856.024999999998,0.004742863413247977,2121.366666666667,39.68425662333333,-105.15738626999999,3370.035666666663
2014-08-06 16:11:00,606.8270000000001,6386.009999999999,7113.183333333334,0.004626038372761601,2161.0666666666666,39.714121123333335,-105.16679178666665,727.173333333335
2014-08-06 16:11:30,787.3176666666667,7268.085666666667,8388.487,0.003979232464690674,2157.766666666667,39.744080229999994,-105.17821095999997,1120.4013333333323
2014-08-06 16:12:00,935.3186666666666,3883.3860000000004,6594.692333333335,0.0038311288845843936,2162.9666666666667,39.77554626333334,-105.18810220666667,2711.306333333335
2014-08-06 16:12:30,440.16499999999996,1466.9229999999995,1627.161,0.002880608270689504,2190.633333333333,39.80860698,-105.19254582,160.2380000000005
2014-08-06 16:13:00,521.4756666666666,3341.178666666667,3712.9246666666663,0.002974159927013916,2202.366666666667,39.841366453333336,-105.19467848999999,371.7459999999992
2014-08-06 16:13:30,1017.888,4147.795,4897.362000000002,0.0037017334497476346,2213.7,39.87434858666667,-105.19880726666665,749.5670000000018
2014-08-06 16:14:00,411.103,3337.3736666666664,4280.665000000001,0.003643366234741785,2188.0,39.90753338666668,-105.20387013999999,943.2913333333345
2014-08-06 16:14:30,735.8203333333333,17954.604333333333,23018.866666666665,0.003861984694382211,2199.5666666666666,39.94066480000001,-105.20842258999998,5064.262333333332
2014-08-06 16:15:00,777.1436666666666,12581.803666666665,19745.492999999995,0.0037258606969705977,2178.1666666666665,39.973447670000006,-105.21291224666666,7163.68933333333
2014-08-06 16:15:30,527.9259999999999,4721.371,7822.082333333334,0.002818715387098401,2114.366666666667,40.006862516666644,-105.21828842000001,3100.7113333333336
2014-08-06 16:16:00,438.3016666666668,1629.8326666666662,2665.344666666666,0.0029567118466790987,2093.3333333333335,40.040851976666666,-105.22412770999999,1035.5119999999997
