time,N10_non,N_10,N_All,SUMNC2,altitude,latitude,longitude,N_Nuc
2014-08-06 16:16:30,502.38500000000005,1777.3049999999998,2073.411333333333,0.0038520588310708764,1991.2666666666667,40.074833043333335,-105.22957533999998,296.10633333333317
2014-08-06 16:17:00,783.4180000000001,3085.4379999999996,3187.9359999999997,0.004104032733405573,1950.7333333333333,40.10814247,-105.23457387666667,102.49800000000005
2014-08-06 16:17:30,1080.4,3485.2786666666666,4186.818333333334,0.005639231222941862,1964.5666666666666,40.14062194000001,-105.23765589333335,701.539666666667
2014-08-06 16:18:00,816.1123333333333,2408.935333333333,2764.0433333333326,0.005815959906258225,1939.6,40.17313994999999,-105.23061472666669,355.1079999999997
2014-08-06 16:18:30,564.3456666666667,1995.0693333333336,1943.4320000000002,0.0069110506638523275,1909.6333333333334,40.20628826666667,-105.22066345,-51.637333333333345
2014-08-06 16:19:00,971.202,4346.355333333334,4944.472,0.007825100792683304,1919.1,40.23917680333332,-105.21296716666664,598.1166666666659
2014-08-06 16:19:30,1265.2006666666668,4510.602333333333,6849.332333333335,0.013755126154621948,1966.6333333333334,40.27033868999999,-105.20924682999997,2338.7300000000014
2014-08-06 16:20:00,1276.8363333333332,4554.191333333333,7118.15933333333,0.013455731102883525,2020.1666666666667,40.29992587333333,-105.20291519666668,2563.967999999997
2014-08-06 16:20:30,1213.2239999999997,5609.717999999998,8134.214000000001,0.011918870852977695,2014.8666666666666,40.330074830000015,-105.19510701666667,2524.496000000003
2014-08-06 16:21:00,869.7220000000001,3891.354666666667,6056.734666666666,0.011546351602576164,2033.5,40.36197243666667,-105.18840636999997,2165.379999999999
2014-08-06 16:21:30,1091.363,5135.171,8167.752999999999,0.009296116633167711,1987.1,40.39514732333334,-105.18217062000004,3032.5819999999985
2014-08-06 16:22:00,960.9559999999999,2957.683,3820.5900000000006,0.00955950465735178,1967.9666666666667,40.42923456333334,-105.17508620666669,862.9070000000006
2014-08-06 16:22:30,1018.2526666666668,3195.0446666666676,3306.5869999999995,0.010395784240672517,2011.2666666666667,40.46279373333334,-105.16810048333333,111.54233333333195
2014-08-06 16:23:00,1062.0183333333332,3441.6886666666664,3695.3176666666677,0.010637992126784616,2061.0333333333333,40.49473801000001,-105.16140213333333,253.62900000000127
2014-08-06 16:23:30,1541.2279999999996,6298.933333333335,6694.183666666669,0.012715993607467495,1948.5666666666666,40.52519583333333,-105.1501853966667,395.2503333333334
2014-08-06 16:24:00,1984.401,6763.785000000002,7507.478,0.01299026396126735,1793.8666666666666,40.55412101333334,-105.14175110000001,743.6929999999984
2014-08-06 16:24:30,2749.8866666666663,8306.667333333333,11853.572333333335,0.014507399466252069,1682.2333333333333,40.58164100999999,-105.14334285000001,3546.9050000000025
2014-08-06 16:25:00,2100.8199999999997,6255.5566666666655,6402.982333333333,0.01332845024422863,1666.4333333333334,40.60733171333333,-105.14309921999998,147.4256666666679
2014-08-06 16:25:30,1131.6186666666667,2421.556,2749.800333333333,0.005333604290055444,1837.2666666666667,40.62292212666667,-105.12042184999999,328.2443333333331
2014-08-06 16:26:00,459.41566666666665,1001.6129999999999,1036.133,0.0050290687179127365,2003.8333333333333,40.61080818333333,-105.09030685000003,34.520000000000095
2014-08-06 16:26:30,392.667,882.7199999999999,872.9226666666668,0.003475316609335534,2165.7,40.58439292333334,-105.07904206333336,-9.797333333333086
2014-08-06 16:27:00,389.33900000000006,947.444,904.1830000000001,0.0032104889479210833,2341.3333333333335,40.566875839999994,-105.10640793000002,-43.260999999999854
2014-08-06 16:27:30,395.13033333333334,907.1970000000001,915.7173333333334,0.0017866581998441696,2511.7,40.58193333666668,-105.13758444333334,8.52033333333327
2014-08-06 16:28:00,370.32466666666664,813.8726666666665,814.2403333333334,0.0018283831444167594,2662.7,40.608932243333335,-105.1249539666667,0.367666666666878
2014-08-06 16:28:30,363.28366666666665,786.9463333333333,779.6866666666667,0.002310871654386526,2821.9666666666667,40.60647036333332,-105.08692957666668,-7.25966666666659
2014-08-06 16:29:00,364.89199999999994,786.5450000000003,768.2193333333332,0.0020219249002447815,2981.266666666667,40.57752012666666,-105.08274587000001,-18.325666666667075
2014-08-06 16:29:30,363.20133333333337,777.1700000000002,765.3829999999999,0.0009136889409528359,3160.6,40.567760976666655,-105.11488164000004,-11.787000000000262
2014-08-06 16:30:00,357.47133333333335,722.0726666666667,724.0553333333331,0.0009061918552949295,3326.4333333333334,40.58814988999999,-105.13892340000001,1.9826666666664323
2014-08-06 16:30:30,345.2353333333334,729.7826666666666,744.5243333333333,0.0009306476446472905,3471.9,40.61205267333334,-105.11647694666665,14.741666666666674
2014-08-06 16:31:00,340.83433333333335,720.5316666666669,794.4149999999998,0.0010285150325990671,3615.733333333333,40.598904929999996,-105.08018061333334,73.88333333333298
2014-08-06 16:31:30,334.69800000000004,690.1636666666667,725.2960000000002,0.0017224622338356803,3755.5666666666666,40.570499039999994,-105.09086838666667,35.13233333333346
2014-08-06 16:32:00,333.5036666666666,669.0863333333335,674.2533333333337,0.0016813207122235267,3898.0,40.57238680333332,-105.12829615,5.167000000000144
2014-08-06 16:32:30,340.6386666666668,670.4653333333333,686.1316666666667,0.0015377306759132613,4040.133333333333,40.60071881666667,-105.1346644166667,15.666333333333341
2014-08-06 16:33:00,336.89,619.0243333333334,598.7673333333333,0.0014722532517063606,4186.8,40.61284956,-105.09589436333334,-20.257000000000062
2014-08-06 16:33:30,301.2823333333333,571.1516666666668,571.8246666666666,0.001153916007197748,4335.233333333334,40.58493576333335,-105.07866542000001,0.6729999999998881
2014-08-06 16:34:00,259.476,515.7940000000001,489.3213333333335,0.0011279638176951198,4458.533333333334,40.567222983333316,-105.10804544,-26.472666666666612
2014-08-06 16:34:30,239.93166666666667,490.5256666666666,454.3840000000002,0.001034740518937367,4605.633333333333,40.582697169999996,-105.13816401,-36.141666666666424
2014-08-06 16:35:00,221.6513333333333,466.423,415.182,0.0010484131140368158,4757.733333333334,40.610269159999994,-105.12150624333331,-51.240999999999985
2014-08-06 16:35:30,224.01899999999995,460.09666666666675,422.1113333333334,0.001217722104359414,4899.4,40.60219192333333,-105.08231124999999,-37.98533333333336
2014-08-06 16:36:00,219.40666666666667,427.1316666666665,399.74133333333333,0.0011667134136376166,5033.3,40.572400669999986,-105.08819783333334,-27.39033333333316
2014-08-06 16:36:30,163.08633333333339,342.50066666666663,330.5560000000001,0.000915662075844154,5203.6,40.57068952333332,-105.12737375999998,-11.944666666666535
2014-08-06 16:37:00,146.4466666666667,300.903,291.5173333333334,0.0008443102614821395,5370.766666666666,40.59984969666667,-105.13673985000001,-9.385666666666623
2014-08-06 16:37:30,138.801,306.95433333333335,278.377,0.00046744293851352155,5516.233333333334,40.612300363333325,-105.09727046000003,-28.577333333333343
2014-08-06 16:38:00,141.2023333333333,319.66533333333336,315.69466666666665,0.0004801063455193617,5561.933333333333,40.58324202666667,-105.07514063666666,-3.970666666666716
2014-08-06 16:38:30,145.53933333333336,354.7703333333332,369.77966666666657,0.0005794892382753759,5552.5,40.545933399999996,-105.0718528833333,15.009333333333359
2014-08-06 16:39:00,162.71033333333332,369.52266666666674,354.8406666666667,0.0005952475098803874,5568.8,40.51122755333333,-105.05471776,-14.682000000000016
2014-08-06 16:39:30,169.782,378.8043333333332,381.0576666666667,0.0007004032650396259,5564.066666666667,40.48064664333334,-105.02529424666666,2.253333333333501
2014-08-06 16:40:00,167.35266666666664,380.55366666666663,401.1643333333333,0.0006457061971507893,5574.866666666667,40.450844319999995,-104.99451141666667,20.610666666666646
2014-08-06 16:40:30,175.53599999999997,389.53166666666664,436.28866666666664,0.00029699932456442524,5562.866666666667,40.420167536666675,-104.96509806,46.757000000000005
2014-08-06 16:41:00,170.70133333333334,379.2203333333333,446.7313333333333,0.00037013697138574703,5575.6,40.38965211999999,-104.93574650666667,67.51099999999997
2014-08-06 16:41:30,179.91766666666663,411.18899999999996,402.29333333333335,0.0008487875655932495,5576.6,40.35966861000001,-104.90524215666667,-8.895666666666614
2014-08-06 16:42:00,183.02300000000008,391.555,415.17933333333343,0.0008662987645987585,5571.666666666667,40.32994359333333,-104.87448145333333,23.624333333333425
2014-08-06 16:42:30,183.56,402.424,399.0863333333333,0.0009781352072382344,5569.833333333333,40.29975394666667,-104.84385426,-3.337666666666678
2014-08-06 16:43:00,188.278,450.32466666666664,457.59233333333333,0.0009010519837173386,5567.733333333334,40.269302880000005,-104.81358006666666,7.267666666666685
2014-08-06 16:43:30,199.20899999999997,458.77933333333345,570.1626666666668,0.00039947472989756516,5574.766666666666,40.23890699333334,-104.78311410999999,111.38333333333338
2014-08-06 16:44:00,199.98566666666673,419.3356666666667,442.98766666666677,0.0004274883387605305,5565.766666666666,40.208596789999994,-104.75224353999998,23.652000000000044
2014-08-06 16:44:30,184.3526666666667,406.7456666666666,407.08366666666655,0.0006057922878722375,5581.8,40.177213286666664,-104.72512869333335,0.33799999999996544
2014-08-06 16:45:00,195.84566666666666,423.5666666666667,412.64766666666657,0.0006785918050025567,5582.133333333333,40.14811718333333,-104.73574624999999,-10.919000000000153
2014-08-06 16:45:30,215.7870000000001,1613.7139999999997,2237.5183333333334,0.0011612154589825182,5475.7,40.149409609999985,-104.77315572333332,623.8043333333337
2014-08-06 16:46:00,230.63299999999998,516.3106666666666,769.5463333333335,0.0011712409751522554,5318.6,40.17900377333333,-104.77809703000004,253.23566666666682
2014-08-06 16:46:30,241.89066666666662,504.4023333333333,564.7900000000001,0.001139267130805619,5152.766666666666,40.18804169,-104.73992461999998,60.3876666666668
2014-08-06 16:47:00,271.101,559.0360000000001,602.2983333333333,0.001150693751901585,4992.5,40.16106617666666,-104.72333908000002,43.26233333333323
2014-08-06 16:47:30,278.09133333333335,634.778,715.8209999999998,0.001126673810965321,4822.033333333334,40.14456404666667,-104.75628688000002,81.04299999999978
2014-08-06 16:48:00,290.58633333333336,611.4513333333332,630.8343333333333,0.0011217401663716458,4661.766666666666,40.16601447666667,-104.78274281333333,19.383000000000152
2014-08-06 16:48:30,288.13,586.0853333333333,806.402666666667,0.000991793638870101,4501.9,40.190546420000004,-104.75673573666667,220.31733333333364
2014-08-06 16:49:00,262.137,541.8906666666667,554.905,0.0010964113300971042,4354.366666666667,40.173663456666674,-104.72235871000001,13.014333333333298
2014-08-06 16:49:30,296.137,616.099,665.7926666666666,0.0017092860838749866,4206.1,40.147139349999996,-104.74049707333334,49.69366666666656
2014-08-06 16:50:00,315.48566666666665,633.5656666666667,744.9636666666669,0.0018048053499722743,4065.1666666666665,40.153230279999995,-104.7768536866667,111.39800000000014
2014-08-06 16:50:30,320.8646666666667,642.7713333333332,689.6489999999999,0.0023100673877427774,3910.4,40.182409289999995,-104.77535704666667,46.87766666666664
2014-08-06 16:51:00,334.77933333333345,641.8296666666666,721.9756666666667,0.0021616560336007477,3741.9666666666667,40.18626696666667,-104.73585331999999,80.14600000000007
2014-08-06 16:51:30,337.91233333333344,666.4413333333334,748.2633333333334,0.0009870467962983568,3671.3,40.15879885666667,-104.71375631000001,81.822
2014-08-06 16:52:00,345.52366666666677,695.5346666666666,726.8386666666667,0.0010666393367574974,3663.866666666667,40.142675776666664,-104.74516244000002,31.304000000000087
2014-08-06 16:52:30,340.8773333333334,697.0423333333334,710.8096666666668,0.00157867351746507,3666.6,40.15591189,-104.78189850666666,13.76733333333334
2014-08-06 16:53:00,345.04433333333327,694.9086666666666,686.6909999999997,0.00162765976666922,3647.4,40.18518345666667,-104.77172647999997,-8.2176666666669
2014-08-06 16:53:30,344.2653333333334,649.661,608.6203333333334,0.0019218987405601854,3676.9,40.184822203333326,-104.73101704333332,-41.04066666666654
2014-08-06 16:54:00,350.98766666666677,690.2106666666666,686.8160000000001,0.0019061326075742505,3554.9,40.153485236666675,-104.72841541999999,-3.394666666666467
2014-08-06 16:54:30,362.9426666666667,711.8590000000002,758.7483333333334,0.0017033548105425196,3376.5666666666666,40.14633941666668,-104.76532083999999,46.8893333333333
2014-08-06 16:55:00,365.80199999999996,796.582,827.8336666666667,0.0017382724172884869,3214.8333333333335,40.171250013333335,-104.78192241,31.251666666666665
2014-08-06 16:55:30,367.70733333333334,808.0876666666667,898.7256666666667,0.0018314186439022352,3049.6666666666665,40.19082082999999,-104.7523623166667,90.63800000000003
2014-08-06 16:56:00,365.15000000000003,791.9753333333333,850.9296666666668,0.0018755236976658672,2898.733333333333,40.17123476000001,-104.7226236933333,58.954333333333466
2014-08-06 16:56:30,369.81399999999996,887.2896666666667,932.563,0.002034778632549129,2744.633333333333,40.145614116666664,-104.74165395333334,45.27333333333331
2014-08-06 16:57:00,378.9513333333333,1004.1813333333334,1069.1896666666667,0.0023585700487232055,2599.733333333333,40.15302798333333,-104.77754211,65.00833333333321
2014-08-06 16:57:30,631.104,5586.528333333334,6486.459666666666,0.004443546343689393,2441.766666666667,40.181456883333325,-104.77517648666667,899.9313333333321
2014-08-06 16:58:00,849.7126666666667,10666.990666666667,19121.188,0.004673662172569025,2281.0,40.18892911,-104.73985265,8454.197333333332
2014-08-06 16:58:30,716.0916666666668,4573.8183333333345,11376.923666666666,0.006480554393709248,2130.6,40.163906473333334,-104.72306339666666,6803.105333333331
2014-08-06 16:59:00,1164.9866666666667,5574.970666666667,6939.196999999999,0.007177856500130091,1977.7,40.14498545,-104.75057272,1364.2263333333321
2014-08-06 16:59:30,2001.5099999999995,9760.654,7973.5019999999995,0.011270808246719962,1860.2666666666667,40.16037522,-104.78018901333334,-1787.152000000001
2014-08-06 17:00:00,1154.601333333333,9898.092333333334,9206.21,0.011128518955630742,1850.9,40.18746478,-104.76921362000002,-691.8823333333348
2014-08-06 17:00:30,1214.5253333333333,8013.306666666668,17340.13033333333,0.010175061087684937,1832.3333333333333,40.20726662,-104.73752543666667,9326.823666666663
2014-08-06 17:01:00,1247.3163333333334,5386.281,9252.554333333333,0.009523750083020416,1859.2,40.23284594000001,-104.71369324666668,3866.2733333333335
2014-08-06 17:01:30,1140.6843333333334,3362.5586666666663,8160.552333333335,0.005417581392929544,1835.6333333333334,40.26128731333334,-104.69843191000001,4797.993666666669
2014-08-06 17:02:00,865.7520000000001,4810.72,5739.678333333333,0.005633770912245195,1821.5666666666666,40.29019393999999,-104.68603871666664,928.958333333333
2014-08-06 17:02:30,1385.0136666666663,8686.929333333333,14673.765999999998,0.007027713795494915,1775.5,40.315858720000016,-104.66543554333334,5986.836666666664
2014-08-06 17:03:00,1167.5076666666666,12374.831666666667,26072.491666666658,0.007039174636770292,1763.9666666666667,40.34029350666667,-104.6436584533333,13697.65999999999
2014-08-06 17:03:30,1334.354333333333,16828.656333333336,51345.97433333333,0.007090792375080316,1721.4,40.36490478333334,-104.63099111,34517.318
2014-08-06 17:04:00,1451.7246666666663,17052.68833333333,44293.539666666664,0.0068898640793844555,1644.5333333333333,40.39030724666666,-104.6288589466667,27240.851333333332
2014-08-06 17:04:30,1592.5763333333337,21935.22133333334,41427.19466666668,0.005353182038266346,1548.2333333333333,40.41508025666667,-104.63012696000003,19491.97333333334
2014-08-06 17:05:00,1585.7853333333333,24138.52033333333,45386.89866666666,0.005862169646435313,1452.4333333333334,40.43897336,-104.63140513000002,21248.37833333333
2014-08-06 17:05:30,1592.7326666666668,25067.907666666666,73142.56499999999,0.00805200569586262,1542.1,40.462547936666674,-104.63527578333333,48074.65733333332
2014-08-06 17:06:00,1187.543666666667,17452.800333333333,33321.31566666666,0.007833605954957001,1713.4666666666667,40.475336070000004,-104.66002732,15868.51533333333
2014-08-06 17:06:30,969.5086666666666,11267.773333333334,11749.409666666668,0.007077823517517691,1753.9333333333334,40.462284219999994,-104.690522,481.6363333333338
2014-08-06 17:07:00,1972.4673333333335,14066.578666666668,18488.028666666665,0.007523271167102594,1762.5666666666666,40.43453331,-104.70686467666664,4421.449999999997
2014-08-06 17:07:30,1963.6280000000002,10871.489333333333,11146.601666666662,0.009645164815764136,1781.9,40.40523414666666,-104.72383880666666,275.11233333332893
2014-08-06 17:08:00,1575.707666666667,9055.603666666664,11893.596000000001,0.009423976554109337,1787.7333333333333,40.37658183,-104.74112752666669,2837.9923333333372
2014-08-06 17:08:30,1270.8463333333334,4565.876666666665,6414.307000000001,0.00817440800119972,1754.8333333333333,40.34503148333332,-104.74233017666663,1848.4303333333355
2014-08-06 17:09:00,1717.5306666666665,4366.497,5417.626333333332,0.00820068767302125,1749.7666666666667,40.31328048666667,-104.73600744333335,1051.1293333333315
2014-08-06 17:09:30,1550.3363333333336,5349.167333333334,7963.019666666668,0.009009250125648755,1769.9666666666667,40.28147163000001,-104.73248061999999,2613.852333333334
2014-08-06 17:10:00,1258.8113333333329,7323.6753333333345,15615.854000000003,0.00876952305007059,1816.4,40.25069211333333,-104.73093821333332,8292.178666666669
2014-08-06 17:10:30,1249.1339999999998,7885.458666666666,11530.213333333331,0.0075225115955520035,1873.7333333333333,40.220879996666675,-104.72827733666664,3644.754666666665
2014-08-06 17:11:00,990.4996666666669,12814.422666666667,28597.707000000006,0.007010405340131096,1868.1666666666667,40.19126534666667,-104.72563298000001,15783.284333333339
2014-08-06 17:11:30,868.4223333333334,6200.092666666667,10237.940666666665,0.004346094357952515,1860.3,40.161649323333336,-104.73073069,4037.847999999998
2014-08-06 17:12:00,985.7499999999999,4646.38,5354.977666666667,0.00474455957942091,1837.2666666666667,40.135398476666666,-104.75284907666666,708.5976666666666
2014-08-06 17:12:30,1331.928,7627.818333333332,16989.221,0.007265995169601346,1868.2333333333333,40.10903549333332,-104.77524032333332,9361.402666666669
2014-08-06 17:13:00,1420.6853333333338,6665.152666666665,8386.553333333333,0.00793182558029384,1845.6333333333334,40.08111572000001,-104.79522628333334,1721.4006666666683
2014-08-06 17:13:30,1323.5746666666669,10770.133,14350.069,0.011428796632837449,1820.2666666666667,40.0527593,-104.81574630333334,3579.9359999999997
2014-08-06 17:14:00,1504.4266666666667,9963.029999999999,15157.720666666664,0.011007440035819941,1825.9,40.02525406333334,-104.83644358666669,5194.6906666666655
2014-08-06 17:14:30,1570.4029999999993,7419.351666666665,8827.133,0.007542284403832335,1844.5333333333333,39.99802640333334,-104.85586014666667,1407.7813333333352
2014-08-06 17:15:00,1165.7783333333332,4094.478,4481.914,0.007230028565858448,1887.9,39.97150357999999,-104.87320607333332,387.4359999999997
2014-08-06 17:15:30,831.5903333333333,3142.3266666666673,3943.5026666666663,0.005373032777409291,1903.4666666666667,39.94504241333333,-104.89053013666665,801.175999999999
2014-08-06 17:16:00,907.2216666666668,3301.2133333333336,3963.6483333333335,0.0053837997169917965,1882.1666666666667,39.91792741999999,-104.90983606666666,662.435
2014-08-06 17:16:30,1028.7913333333336,5179.8746666666675,7068.219666666666,0.005370891311807726,1912.8333333333333,39.89001897333333,-104.92967402333333,1888.3449999999984
2014-08-06 17:17:00,1244.9873333333335,12085.617666666665,8412.705666666667,0.005267283314271827,1914.0666666666666,39.86121381333333,-104.94903589333329,-3672.9119999999984
2014-08-06 17:17:30,1744.7826666666667,19846.451999999997,13152.36666666667,0.004708732441695115,1909.4333333333334,39.83203671333334,-104.96909714333333,-6694.085333333327
2014-08-06 17:18:00,2970.0816666666665,29934.124666666663,53471.37833333334,0.005657886265999368,1914.7,39.8023037,-104.98967056666667,23537.25366666668
2014-08-06 17:18:30,4584.372999999999,27488.404000000002,69614.04766666667,0.01174647580322302,1942.4,39.77360701333332,-105.01034138666667,42125.64366666666
2014-08-06 17:19:00,3867.4349999999995,18583.773000000005,26721.837333333333,0.011490012297679724,1953.6666666666667,39.75722961333334,-105.04345779666667,8138.064333333328
2014-08-06 17:19:30,3458.7426666666656,22864.696999999996,38508.278666666665,0.009794986432849678,2004.4666666666667,39.75630721999998,-105.08262252666667,15643.581666666669
2014-08-06 17:20:00,2039.0516666666667,21910.115,28295.536333333337,0.009494083994753736,2050.0,39.75280087666667,-105.12169621000002,6385.4213333333355
2014-08-06 17:20:30,1660.7506666666668,26894.686666666672,38655.57433333334,0.0077886071857954575,2032.0,39.745531723333336,-105.16150817999998,11760.887666666666
2014-08-06 17:21:00,1576.593666666667,29153.925666666666,36537.15566666667,0.007289161554816145,2113.5,39.74884884666667,-105.20295309333336,7383.230000000007
2014-08-06 17:21:30,1448.6570000000004,20640.721,35027.44466666666,0.004272697245832121,2260.233333333333,39.77544530000001,-105.21461333666667,14386.723666666661
2014-08-06 17:22:00,952.2746666666667,11948.316,15335.314666666669,0.004304593218958448,2414.6666666666665,39.79038353,-105.18151499000001,3386.998666666668
2014-08-06 17:22:30,1937.4876666666669,23595.859999999997,68182.29966666667,0.0047893764552403755,2562.233333333333,39.769043226666675,-105.15557556,44586.43966666667
2014-08-06 17:23:00,1316.3146666666664,27906.954333333335,70527.007,0.004520465440725027,2719.0333333333333,39.747426223333335,-105.17695185333334,42620.05266666666
2014-08-06 17:23:30,1009.381,23704.322333333337,93918.09133333333,0.0031170361845911784,2897.366666666667,39.75942561,-105.21145655666666,70213.769
2014-08-06 17:24:00,872.3789999999998,21037.336000000003,79834.33800000002,0.0029323259908261776,3050.7,39.786341349999994,-105.20564067333332,58797.002000000015
2014-08-06 17:24:30,896.3553333333334,22565.801666666663,80405.68033333334,0.0019628825437977126,3190.1,39.78714765666666,-105.16819331666663,57839.87866666667
2014-08-06 17:25:00,864.4953333333334,24411.93566666666,35645.19200000001,0.0020966209834412555,3356.4,39.759073513333334,-105.15901006333335,11233.25633333335
2014-08-06 17:25:30,669.8066666666666,15315.45466666667,25268.764000000006,0.00312303166431897,3496.8,39.74546725,-105.19053701333335,9953.309333333336
2014-08-06 17:26:00,548.7530000000002,4126.723666666667,8878.743666666667,0.0029447074360869547,3655.2,39.76640370333333,-105.21562066999998,4752.02
2014-08-06 17:26:30,477.354,3719.9013333333337,4080.0930000000008,0.0020356973529712112,3807.3333333333335,39.79011434000002,-105.19194336,360.19166666666706
2014-08-06 17:27:00,460.6430000000001,3081.7140000000013,4480.280666666667,0.002142873876865408,3978.5333333333333,39.77491099,-105.15799152333332,1398.5666666666652
2014-08-06 17:27:30,426.0793333333334,1584.4816666666663,1437.22,0.0030038243847686614,4132.1,39.748010883333336,-105.17350158,-147.26166666666631
